r 00000680040020
s 01400140040020
t 04002840080040
u 01400840040020
v 01000800050020
w 01000C00050030
x 0B400500050000
y 082003000FA000
z 05000A00080010
comment : 

font : noname8
creator : mcgridfont
create date : Wed May 25 15:38:24 MET DST 1994
last edit : 
a 0A800100010040
b 04404A40800020
c 04400000080020
d 08801B00010400
e 05400200080020
f 4400C800800020
g 0888094C001040
h 04004A40800020
i 28000000010840
j 2808004C001840
k 00004840840030
l 00404800800020
m 000001C0080040
n 04000240080020
o 00C00040080040
p 04400360080002
q 08800948001040
r 04000200080020
s 07800000090000
t 04000800210020
u 00400240080020
v 00000200090020
w 00000E00010020
x 0B400300000000
y 0088094C001040
z 0B400000000060
comment : 

font : little boxes
creator : mcgridfont
create date : Fri May 27 16:44:46 MET DST 1994
last edit : 
a 0E8003C0000000
b 05C24F40000000
c 08C00D00000000
d 0AC09F40000000
e 05C00F00000000
f E4022480000000
g 0E8C0BC9000000
h 0C424BC0000000
i A8020480000000
j A82A0494000000
k 07024D40000000
l 02824880000000
m 0E0007C0000000
n 0E000740000000
o 0EC00740000000
p 0D400BE4000000
q 0E800BC9000000
r 09000F00000000
s 04800780000000
t 0B402880000000
u 01C00B80000000
v 08400EC0000000
w 08C00BC0000000
x 0B400780000000
y 08CC0F49000000
z 08400CC0000000
comment : 

font : be inbe in
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 05C002400A0000
b 04C24B40080000
c 0C800900010000
d 0C809B40010000
e 0E800900050000
f 04002480480000
g 00C802480A1040
h 04004B40880000
i 00000480090000
j 00000490082000
k 4C004900850020
l 00004900820000
m 000007C00C0000
n 04000B40080000
o 04C00240080000
p 04C00B64080000
q 0C800B49010000
r 00000100080040
s 07800000090000
t 02002480048000
u 00800B40010000
v 00000200010020
w 00000F80030000
x 08400480060000
y 00800B48011000
z 048000000F0000
comment : 

font : noname9
creator : mcgridfont
create date : Wed May 25 15:38:25 MET DST 1994
last edit : 
a 0AC00100010040
b 04C04A40800020
c 0C400000080020
d 08C01B00010400
e 0D400200080020
f C400C800800020
g 0C88094C001040
h 04804A40800020
i 2C000000810040
j 2C08004C801040
k 04804840840030
l 00C04800800020
m 080001C0080040
n 0C000240080020
o 08C00040080040
p 0C400360080002
q 0C800948001040
r 0C000200080020
s 0FC00000090000
t 04800800210020
u 00800B00010000
v 08000200090020
w 08000600010020
x 0B4000000F0000
y 0488094C001040
z 0FC00000000060
comment : 

font : three-d
creator : doug
create date : Fri Jan 11 01:21:59 EST 1991
last edit : feb 24 94
a 1A8017803B0000
b 18815F80B30000
c 19800D00330000
d 0880BF80630000
e 1B801D003F0000
f 78004D00F20000
g 18A01FD032C000
h 18015F80B30000
i 78001680F10000
j 780016D0F04000
k 1E014B80BF0000
l 01816D00830000
m 1C001FC0230000
n 18001F80330000
o 18801F80330000
p 18801FA0338000
q 18801FD0324000
r 18000D00320000
s 1E800A803F0000
t 19814D00B30000
u 00803F80330000
v 00003E80390020
w 00C03FC0330000
x 000003803F0180
y 00A03FD032C000
z 1B8015003F0000
comment : 

font : flotchy
creator : mcgridfont
create date : Fri May 27 16:44:45 MET DST 1994
last edit : 
a 06400040050020
b 018241000100A0
c 02000000080050
d 02409040050020
e 06000200080050
f 70000900B00000
g 06200209080051
h 010248400000A0
i 20004400280010
j 2040440428A010
k 044249400D0020
l 004240000000B0
m 00800540080060
n 00800500080030
o 00800400030040
p 090008240A0040
q 06000209080050
r 0C0002800000C0
s 098001000100A0
t 004048000400A0
u 004002C0010080
v 040002800100C0
w 04000A80010060
x 070002000000F0
y 022000090C0011
z 098008000A0040
comment : 

font : easter island
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 0AC002400E0000
b 24C02640820000
c 06400080080000
d 1C801B00410000
e 07400280080000
f 6C802400820000
g 0D880949052001
h 24802640820000
i 20800400820000
j 10440208411000
k 25802440820000
l 20802400820000
m 0C800E40020000
n 04800640020000
o 064002C0080000
p 064802D0082000
q 064402C8081000
r 06000280080000
s 07000000090000
t 0C810400220000
u 024002C0080000
v 02000240080010
w 02400AC0080000
x 028000000E0010
y 01C40948041000
z 04C008000F0000
comment : 

font : poise
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 0E000240050020
b 08824800030040
c 00C00500080000
d 04409000080030
e 01C001000A0040
f 14000880890640
g 040000640D6020
h 08024400030040
i 08820100080800
j 080A0124080800
k 0A0240000D0020
l 00012080880020
m 008007400C0000
n 00800540080010
o 0C000280010080
p 088001240100C0
q 044000490C0020
r 060008000A0000
s 0D0001000100A0
t 05004000190220
u 080002C0010080
v 04000A80010080
w 04000380030080
x 04400880060080
y 000000E40160C0
z 0E000040050020
comment : 

font : slope city
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 03400040000060
b 00400040180060
c 00400040080020
d 00800100090240
e 03400000080060
f 00001100180040
g 08000820018060
h 00000040180060
i 00000100080200
j 00000100080208
k 01000280180030
l 00000000180020
m 00000500090040
n 00000100090040
o 00400040080060
p 04000200090024
q 09000888000070
r 00000000080060
s 03800000090000
t 08400000180060
u 00400840000060
v 00000800010060
w 00000880010060
x 09000500070000
y 00000820018060
z 03400000000060
comment : 

font : bricklayer
creator : mcgridfont
create date : Wed May 25 15:38:17 MET DST 1994
last edit : 
a 06C003C0000000
b 04C24FC0000000
c 08C00D00000000
d 08C09FC0000000
e 0D800F00000000
f D802C900000000
g 0C840FC9000000
h 06024F40000000
i 02002880000000
j 02082896000000
k 06424DC0000000
l 00824980000000
m 0C800F40000000
n 0C800BC0000000
o 06C00740000000
p 0C400FE4000000
q 0C800FC9000000
r 06000700000000
s 05C00D40000000
t 0C402E80000000
u 04C00F40000000
v 024002C0000000
w 04C00BC0000000
x 0F8004C0000000
y 01840BC9000000
z 0AC00740000000
comment : 

font : minidiamond
creator : mcgridfont
create date : Wed May 25 15:38:21 MET DST 1994
last edit : 
a 03000000010060
b 00004800090060
c 00000000090020
d 00001200090060
e 03000000080060
f 00000900280140
g 00000040094068
h 00004900090040
i 00000480200100
j 00000480208100
k 00404900080060
l 00004800010020
m 00000500090040
n 00000100090040
o 00000000090060
p 00000920090060
q 00000248090060
r 00000100080040
s 02C00000080050
t 00002480080040
u 00000240090020
v 00000200090020
w 00000280090020
x 020000000E0010
y 00000048091022
z 01C000000A0040
comment : 

font : square curl
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : feb 24 94
a 06C00340000000
b 04C04F40000000
c 08C00D00000000
d 08C01F40000000
e 0D800B00000000
f 36005900000000
g 0C900BC8000000
h 0C404BC0000000
i 28030C80000000
j 28230CB0000000
k 0C404DC0000000
l 00804980000000
m 0C400F40000000
n 0C400BC0000000
o 0CC00B40000000
p 0C400BE0000000
q 0C800BC8000000
r 0D000B00000000
s 0B400840000000
t 0C4024C0000000
u 04C00F40000000
v 06400AC0000000
w 04C00BC0000000
x 0B000780000000
y 04D00F48000000
z 07800300000000
comment : 

font : brown19
creator : doug
create date : Fri Jan 11 01:21:45 EST 1991
last edit : Fri Jan 11 01:21:45 EST 1991
a 01400040010000
b 00800900000020
c 00800000020000
d 00800480020000
e 02800100020000
f 02000100080000
g 00800080028000
h 00000900000020
i 00000080000000
j 00000090000000
k 02000900000020
l 00000900000000
m 02000180000020
n 00000080020000
o 00800080020000
p 00800120000020
q 00800090020000
r 01000080000000
s 01400000000010
t 01000400000010
u 00800180000000
v 00000080000020
w 00800180020000
x 00000000020020
y 00000090000020
z 02800000020000
comment : 

font : clue
creator : mcgridfont
create date : Wed May 25 15:38:18 MET DST 1994
last edit : 
a 0CC00340000000
b 0CC24240000000
c 0CC00900000000
d 0CC09900000000
e 0CC00B00000000
f C0024900000000
g 0CC00909000001
h 0C024240000000
i 00000480000000
j 00000492000000
k 00024900040010
l 00012480000000
m 0C400BC0000000
n 0C000B40000000
o 0CC00B40000000
p 0CC00264000000
q 0CC00909000000
r 0C000900000000
s 0CC00840000000
t 0C400080200000
u 00C00B40000000
v 00000240000090
w 08C00F40000000
x 00000000060090
y 00C00909000001
z 0CC00000020000
comment : 

font : wyoming
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 04C002400E0000
b 00C00B40260000
c 00800100090000
d 04801340090000
e 048001000F0000
f 14000900280000
g 0C000B40064000
h 00000B40260000
i 00000480280000
j 00000480288000
k 04000D80290000
l 00000900220000
m 040003400C0000
n 000003400E0000
o 00C00240060000
p 04800B20090000
q 0C000B48060000
r 040001000C0000
s 03800000090000
t 00002480070000
u 00000B00070000
v 00000900060000
w 00800B00030000
x 08400780060000
y 00000B40064000
z 04C000000E0000
comment : 

font : shear
creator : mcgridfont
create date : Wed May 25 15:38:32 MET DST 1994
last edit : 
a 06800300050000
b 014048400000A0
c 004008000000A0
d 02801300050000
e 058003000A0000
f 14000900280000
g 0A100848000058
h 08004C00000030
i 00800180000280
j 002000B0000280
k 050049400A0000
l 00404800000020
m 080009C00000C0
n 080000C00000C0
o 02800300050000
p 050003200A0000
q 0A000848000050
r 040001000C0000
s 094000400000A0
t 014048000000A0
u 004002C0000080
v 00400C00000030
w 00400E40000030
x 0A000580050000
y 005000C80000C8
z 06800100050000
comment : 

font : brown39
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 0E4003C0000000
b 0CC24340000000
c 0CC00900000000
d 0CC09940000000
e 09C00F00000000
f F4021480000000
g 0CCC0B09000000
h 04824FC0000000
i 2A002880000000
j 2A082892000000
k 0FC24300000000
l 00412480000000
m 0C000F40000000
n 0C000B40000000
o 0CC00340000000
p 0CC00A64000000
q 0CC00B09000000
r 0C000900000000
s 0FC00840000000
t 2D414280000000
u 00C00B40000000
v 02400AC0000000
w 00C00BC0000000
x 0CC00780000000
y 048C0FC9000000
z 0FC00300000000
comment : 

font : brown40
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 0A4001C0000040
b 08C24140000040
c 0C400800000020
d 0C409840000020
e 09400E00000020
f E4020480000100
g 0C440A09000022
h 04024EC0000020
i 28002800000020
j 28002812000020
k 0F424200000020
l 00012400000010
m 08000D40000040
n 08000940000040
o 08C00140000040
p 08C00864000040
q 0C400A09000020
r 08000900000040
s 0EC00800000010
t 21410080000240
u 00400A40000020
v 00400840000060
w 00400AC0000020
x 00800480000090
y 00840DC9000042
z 0BC00100000040
comment : 

font : bend
creator : mcgridfont
create date : Wed May 25 15:38:16 MET DST 1994
last edit : 
a 05C002400A0000
b 0CC04B40800000
c 08C00900000040
d 0CC01B40000400
e 0BC00900000040
f 04002480480000
g 0CC80B48001000
h 0C004B40800000
i 00000080000880
j 00000090002880
k 0A004900800050
l 00002480000800
m 040003C00C0000
n 04000340080000
o 0CC00B40000000
p 0CC00B60000002
q 0CC00B41000004
r 08000900000040
s 0AC00800000050
t 08002000190020
u 00800B00010000
v 00000A00010020
w 00800F00030000
x 040004C0030080
y 00C80B48001000
z 05C002000A0000
comment : 

font : brown38
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 0AC00140000050
b 04C00B40280000
c 04C00100080000
d 08C00B40000140
e 0D400A000000A0
f 11000900200080
g 0C800B40014000
h 04000B40280000
i 00000080000280
j 00000080008280
k 06000900280010
l 00000480100000
m 050003C0080000
n 04000340080000
o 04C00340080000
p 0C400B40000028
q 0CC00B08010000
r 04000100080000
s 054001400A0000
t 04002400080010
u 00800B00010000
v 00000A00010020
w 02800F00010000
x 010004C00E0000
y 00800B40014000
z 0E800100050000
comment : 

font : full
creator : gem
create date : Feb 23 1994
last edit : Feb 23 1994
a FFFFFFFFFFFFFF
b FFFFFFFFFFFFFF
c FFFFFFFFFFFFFF
d FFFFFFFFFFFFFF
e FFFFFFFFFFFFFF
f FFFFFFFFFFFFFF
g FFFFFFFFFFFFFF
h FFFFFFFFFFFFFF
i FFFFFFFFFFFFFF
j FFFFFFFFFFFFFF
k FFFFFFFFFFFFFF
l FFFFFFFFFFFFFF
m FFFFFFFFFFFFFF
n FFFFFFFFFFFFFF
o FFFFFFFFFFFFFF
p FFFFFFFFFFFFFF
q FFFFFFFFFFFFFF
r FFFFFFFFFFFFFF
s FFFFFFFFFFFFFF
t FFFFFFFFFFFFFF
u FFFFFFFFFFFFFF
v FFFFFFFFFFFFFF
w FFFFFFFFFFFFFF
x FFFFFFFFFFFFFF
y FFFFFFFFFFFFFF
z FFFFFFFFFFFFFF
comment : database is up again

font : hint4
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : feb 24 94
a 0A000000010060
b 00024800010060
c 00400000080020
d 00009200090020
e 01400000080060
f 08002480400000
g 00000048081060
h 00024840080040
i 00000900800000
j 00000490402000
k 02024800040010
l 00024800000020
m 000001C0080040
n 00000140080040
o 08000000010060
p 00000124090040
q 00000049080060
r 04000100080000
s 03800000090000
t 08002480010000
u 00800B00010000
v 00000A00010020
w 00000E00010020
x 00000000060090
y 00000848011020
z 04C00000060000
comment : 

font : slab
creator : mcgridfont
create date : Fri May 27 16:44:51 MET DST 1994
last edit : 
a 00C00340040020
b 00C04BC0840000
c 00C00100080000
d 00C097C0480000
e 0C000B00020040
f 000024804C0000
g 0C080F48023000
h 00804BC0840000
i 00000480080800
j 00000490082800
k 00004D00820050
l 00004900820000
m 00000FC02C0000
n 00800BC0240000
o 08400A40040020
p 0C000FA4012000
q 0C000F48021000
r 04000D00020000
s 03C00040080000
t 000024800D0000
u 00800B00010080
v 00000A00050020
w 00400BC0020000
x 02000300040090
y 00480A48041020
z 0E400040040020
comment : 

font : brown28
creator : doug
create date : Fri Jan 11 01:21:52 EST 1991
last edit : Fri Jan 11 01:21:52 EST 1991
a 06C003C0000000
b 09C24D40000000
c 08C00900000000
d 06C09740000000
e 0AC00D00000000
f 4C01A480000000
g 06C00740006000
h 09024D40000000
i 06000640400800
j 06000648400800
k 03424940040000
l 09024440000000
m 060007C0000080
n 06000740000080
o 06C00740000000
p 0D800BA4000000
q 0E400AC9000000
r 09000D00000000
s 04800780000000
t 044024C0080000
u 01800B80000010
v 02000A80010000
w 02400EC0000000
x 03000CC0000000
y 02C00740006000
z 08400CC0000000
comment : 

font : weak greek p weak
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : feb 24 94
a 00C004000A0010
b 00804900000020
c 00C00100080000
d 00002480080020
e 08000800080020
f 00400400160010
g 00E00000064010
h 00402400020010
i 10400400000010
j 10000400004010
k 00804800080020
l 00804800000020
m 004006400E0000
n 00400500080010
o 00C00000060010
p 00C00020060010
q 00000490080020
r 000005000C0000
s 00400000040010
t 00402400180010
u 00C00640020000
v 00000C80000020
w 00C00540020000
x 004004000E0010
y 00000C80008020
z 00C004000A0000
comment : 

font : giddy
creator : doug
create date : Fri Jan 11 01:22:01 EST 1991
last edit : Fri Jan 11 01:22:01 EST 1991
a 024000000000B0
b 00024B80070000
c 080000000000D0
d 00009AC00000B0
e 090000000000D0
f 00024D00000980
g 000007440E6000
h 00024B00070000
i 00000C80080800
j 00000640046400
k 00024980070000
l 00024880000020
m 000001800000B0
n 000008000000B0
o 0C000240000090
p 00000D640000D0
q 000007490E0000
r 00000D000000C0
s 084000000000D0
t 08004900060000
u 01400900070000
v 00000240000090
w 000002C0000030
x 01000280020040
y 000003440E6000
z 024000000000A0
comment : 

font : cactus
creator : mcgridfont
create date : Wed May 25 15:38:17 MET DST 1994
last edit : 
a 06C00240060000
b 0C420340080220
c 0C800940010000
d 0C808940110040
e 0D800900060000
f 4C010080240180
g 08C40B05010046
h 0C020340080200
i 8A010080080000
j 8A890082080008
k 04020100080290
l 00820100080200
m 0C0007400A0010
n 0C000340080000
o 0CC00340080000
p 04C00A44088020
q 08C00B01010044
r 0C000300080000
s 07800840090000
t 0C402080040080
u 00C00B00010000
v 02000A40000010
w 00C00B80010000
x 04800840090060
y 00C40B05010006
z 0B400300000060
comment : 

font : the tale of q
creator : mcgridfont
create date : Wed May 25 15:38:34 MET DST 1994
last edit : 
a 058002400B0000
b 84810B00290000
c 04800100090000
d 48410A40000160
e 068001000D0000
f 84020480080600
g 04840349090002
h 84010B40280000
i 14000400000010
j 14040409000012
k 86010900280010
l 40008480100000
m 04000FC0080000
n 04000B40080000
o 04800300090000
p 08480942000068
q 04840342094000
r 04000B00080000
s 06C00200080010
t 0C802100090000
u 00800B40010000
v 08000A00010020
w 00800F80010000
x 04000100080090
y 00840B49010002
z 09C00800020040
comment : 

font : brown29
creator : doug
create date : Fri Jan 11 01:21:53 EST 1991
last edit : Fri Jan 11 01:21:53 EST 1991
a 02C00140000040
b 04C24740000080
c 08C00900000000
d 08C09D40040000
e 0D000A00000020
f 4801A400020040
g 0CA00B84004010
h 04024740000080
i 0C000A40400800
j 0C000A48401800
k 03024940040000
l 00824980000010
m 040007C0000080
n 04000740000080
o 04C00740000080
p 0C400AE4020000
q 0C800B89000010
r 04000D00000080
s 00800580000040
t 044024C0080000
u 00800B80000010
v 02000A80010000
w 00400EC0020000
x 03000C00030000
y 00A00B84004010
z 004004C0080000
comment : 

font : veer
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 0B800100010040
b 4C400A40600020
c 04C00300080000
d 0C820B00010900
e 07400200080020
f 4840C000800090
g 08C00944006040
h 4C000A40600020
i 20000080000880
j 10000244006400
k 07000840680020
l 00004040800090
m 00000500090240
n 00000100090240
o 0C800B00010100
p 04C40340080009
q 08C80940006040
r 0C000800000120
s 03801048180004
t 0C400400100010
u 04400A40000020
v 00000A00050020
w 00000280090024
x 08000200064090
y 00C80940006040
z 04804008060204
comment : 

font : slash
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : feb 24 94
a 0CC00240060000
b 00C24B40060000
c 00C00000060000
d 00C09240060000
e 0CC00900060000
f 00002480460000
g 00CC0249060000
h 00024B40060000
i 14008000460000
j 14008024460000
k 00024900060010
l 00024900060000
m 00000EC00E0000
n 000006C0060000
o 00C00240060000
p 00C00264060000
q 00C00249060000
r 00000200060000
s 04000000160000
t 00402480060000
u 00000D80060000
v 04000900060000
w 00000F80070000
x 00000000060090
y 00000924060000
z 0CC00000060000
comment : 

font : brown35
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 04C00240020010
b 08C00900020210
c 08000900020010
d 04C00240120010
e 03800100080040
f 00000900280040
g 03C00240080048
h 08000900020210
i 21000080080040
j 21800080080048
k 09000900020210
l 08800900000200
m 00000000000000
n 00000000000000
o 00000000000000
p 03800900088040
q 03400240080044
r 00000900080040
s 02800080080040
t 00002080080040
u 00400240080020
v 00000D00020000
w 00000540020010
x 03000140040080
y 01400040040084
z 01400080080040
comment : 

font : brown26
creator : doug
create date : Fri Jan 11 01:21:51 EST 1991
last edit : Fri Jan 11 01:21:51 EST 1991
a 0F4002400000A0
b 00424B40060800
c 0CC00900000010
d 00809B40400090
e 0BC00900000050
f F0024900520000
g 08000B49060001
h 00024B40060800
i 00024480280000
j 00024492280002
k 0F024900050800
l 00012480010400
m 00000FC00C0000
n 000006C00C0000
o 00C00B40040080
p 04000B64002090
q 08000B49060000
r 0C000900040000
s 0CC00000040090
t 0C012480110080
u 00000D80030000
v 00000240040090
w 00000FC0030000
x 010004800F0000
y 00000B49060001
z 0CC00000060010
comment : 

font : rachmaninoff
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : feb 24 94
a 00400240070000
b 01C011401A0000
c 02800140050000
d 01C01240120000
e 080009000E0000
f 07000000160000
g 01C00044026000
h 010011401A0000
i 00802080140000
j 00202080148000
k 010011001A0010
l 000011001A0000
m 060002400B0000
n 060002000B0000
o 028003000D0000
p 07000320088000
q 07000210094000
r 050001000C0000
s 01C00040040000
t 0C0001801B0000
u 018001000D0000
v 008006000B0000
w 018009000D0000
x 00000480070000
y 03000220098000
z 04800000070000
comment : 

font : flamingo
creator : mcgridfont
create date : Fri May 27 16:44:44 MET DST 1994
last edit : 
a 0A000400010060
b 84004B00890020
c 04000000090020
d 44001240090420
e 05400280080020
f 8C002480000C00
g 0400024C091022
h 84004B00890000
i 14008080040000
j 14008092040002
k 84004900890020
l 80004880800020
m 0C000700090000
n 0C000300090000
o 0C000200090020
p 04080B20090022
q 04040248091020
r 0C000100080000
s 05000500010020
t 0C802400030000
u 08400200090020
v 08000200090020
w 08000280090020
x 09000540060000
y 0800024C091022
z 0A000440010020
comment : 

font : brown27
creator : doug
create date : Fri Jan 11 01:21:51 EST 1991
last edit : Fri Jan 11 01:21:52 EST 1991
a 04000240040010
b 00004D80080020
c 00000000080020
d 000016C0010040
e 00400480010040
f 00000480100040
g 00200D90020080
h 00004D80080000
i 00000480000200
j 00000490000200
k 00004980080020
l 00002480010000
m 00000FC00C0030
n 00000D80080020
o 00000480080020
p 00000DA0080020
q 000006C8010040
r 00000480000040
s 020000000A0000
t 04002400040010
u 00000D80020000
v 00000C80000020
w 00000D80030040
x 000000000A00A0
y 00000D90022000
z 088000000A0000
comment : 

font : brown34
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 0EC002C0000000
b 8CC12240000000
c 0CC00900000000
d 4CC12900000000
e 0DC00D00000000
f 4C016C80000000
g 0CDC0915000000
